

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:29:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/01/2025 GMT
    17                           ; 
    18                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15356 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
   514 ;; Hardware stack levels required when called: 2
   515 ;; This function calls:
   516 ;;		_dac_write
   517 ;;		_i2c_init
   518 ;;		_osc_init
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524     07DE                     _main:	
   525                           ;psect for function _main
   526                           
   527     07DE                     l656:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   530                           
   531                           
   532                           ;main_16_bit.c: 60:     osc_init();
   533     07DE  3187  2791  3187   	fcall	_osc_init
   534     07E1                     l658:
   535                           
   536                           ;main_16_bit.c: 62:     TRISBbits.TRISB1 = 1;
   537     07E1  0140               	movlb	0	; select bank0
   538     07E2  1493               	bsf	19,1	;volatile
   539     07E3                     l660:
   540                           
   541                           ;main_16_bit.c: 63:     TRISBbits.TRISB2 = 1;
   542     07E3  1513               	bsf	19,2	;volatile
   543     07E4                     l662:
   544                           
   545                           ;main_16_bit.c: 65:     ANSELBbits.ANSB1 = 0;
   546     07E4  017E               	movlb	62	; select bank62
   547     07E5  10C3               	bcf	67,1	;volatile
   548     07E6                     l664:
   549                           
   550                           ;main_16_bit.c: 66:     ANSELBbits.ANSB2 = 0;
   551     07E6  1143               	bcf	67,2	;volatile
   552     07E7                     l666:
   553                           
   554                           ;main_16_bit.c: 68:     RB1PPS = 0x21;
   555     07E7  3021               	movlw	33
   556     07E8  0099               	movwf	25	;volatile
   557     07E9                     l668:
   558                           
   559                           ;main_16_bit.c: 69:     RB2PPS = 0x22;
   560     07E9  3022               	movlw	34
   561     07EA  009A               	movwf	26	;volatile
   562     07EB                     l670:
   563                           
   564                           ;main_16_bit.c: 71:     SSP2CLKPPS = 0x09;
   565     07EB  3009               	movlw	9
   566     07EC  017D               	movlb	61	; select bank61
   567     07ED  00C8               	movwf	72	;volatile
   568     07EE                     l672:
   569                           
   570                           ;main_16_bit.c: 72:     SSP2DATPPS = 0x0A;
   571     07EE  300A               	movlw	10
   572     07EF  00C9               	movwf	73	;volatile
   573                           
   574                           ;main_16_bit.c: 74:     i2c_init();
   575     07F0  3187  27A5  3187   	fcall	_i2c_init
   576     07F3                     l37:	
   577                           ;main_16_bit.c: 80:     while(1)
   578                           
   579                           
   580                           ;main_16_bit.c: 81:     {;main_16_bit.c: 82:         dac_write(2047);
   581     07F3  30FF               	movlw	255
   582     07F4  00F1               	movwf	dac_write@value
   583     07F5  3007               	movlw	7
   584     07F6  00F2               	movwf	dac_write@value+1
   585     07F7  3187  27C2  3187   	fcall	_dac_write
   586     07FA  2FF3               	goto	l37
   587     07FB  3180  2802         	ljmp	start
   588     07FD                     __end_of_main:
   589                           
   590                           	psect	text1
   591     0791                     __ptext1:	
   592 ;; *************** function _osc_init *****************
   593 ;; Defined at:
   594 ;;		line 95 in file "main_16_bit.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621     0791                     _osc_init:	
   622                           ;psect for function _osc_init
   623                           
   624     0791                     l608:	
   625                           ;incstack = 0
   626                           ; Regs used in _osc_init: [wreg+status,2+status,0]
   627                           
   628                           
   629                           ;main_16_bit.c: 97:     OSCFRQbits.HFFRQ = 4;
   630     0791  0151               	movlb	17	; select bank17
   631     0792  0813               	movf	19,w	;volatile
   632     0793  39F8               	andlw	-8
   633     0794  3804               	iorlw	4
   634     0795  0093               	movwf	19	;volatile
   635     0796                     l43:
   636     0796  0008               	return
   637     0797                     __end_of_osc_init:
   638                           
   639                           	psect	text2
   640     07A5                     __ptext2:	
   641 ;; *************** function _i2c_init *****************
   642 ;; Defined at:
   643 ;;		line 108 in file "main_16_bit.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg, status,2, status,0
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used: 1
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670     07A5                     _i2c_init:	
   671                           ;psect for function _i2c_init
   672                           
   673     07A5                     l610:	
   674                           ;incstack = 0
   675                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
   676                           
   677                           
   678                           ;main_16_bit.c: 110:     SSP2CON1bits.SSPM = 8;
   679     07A5  0143               	movlb	3	; select bank3
   680     07A6  081A               	movf	26,w	;volatile
   681     07A7  39F0               	andlw	-16
   682     07A8  3808               	iorlw	8
   683     07A9  009A               	movwf	26	;volatile
   684     07AA                     l612:
   685                           
   686                           ;main_16_bit.c: 111:     SSP2CON1bits.SSPEN = 1;
   687     07AA  169A               	bsf	26,5	;volatile
   688     07AB                     l614:
   689                           
   690                           ;main_16_bit.c: 112:     SSP2ADD = 0x1D;
   691     07AB  301D               	movlw	29
   692     07AC  0097               	movwf	23	;volatile
   693     07AD                     l46:
   694     07AD  0008               	return
   695     07AE                     __end_of_i2c_init:
   696                           
   697                           	psect	text3
   698     07C2                     __ptext3:	
   699 ;; *************** function _dac_write *****************
   700 ;; Defined at:
   701 ;;		line 176 in file "main_16_bit.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  value           2    1[COMMON] unsigned short 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;		None
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      void 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0, pclath, cstack
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   715 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   718 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   719 ;;Total ram usage:        2 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; Hardware stack levels required when called: 1
   722 ;; This function calls:
   723 ;;		_i2c_start
   724 ;;		_i2c_stop
   725 ;;		_i2c_write
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     07C2                     _dac_write:	
   732                           ;psect for function _dac_write
   733                           
   734     07C2                     l650:	
   735                           ;incstack = 0
   736                           ; Regs used in _dac_write: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738                           
   739                           ;main_16_bit.c: 176: void dac_write(uint16_t value);main_16_bit.c: 177: {;main_16_bit.c:
      +                           179:     value &= 0x0FFF;
   740     07C2  30FF               	movlw	255
   741     07C3  05F1               	andwf	dac_write@value,f
   742     07C4  300F               	movlw	15
   743     07C5  05F2               	andwf	dac_write@value+1,f
   744     07C6                     l652:
   745                           
   746                           ;main_16_bit.c: 181:     i2c_start();
   747     07C6  3187  2797  3187   	fcall	_i2c_start
   748                           
   749                           ;main_16_bit.c: 182:     i2c_write(0x1E);
   750     07C9  301E               	movlw	30
   751     07CA  3187  27AE  3187   	fcall	_i2c_write
   752                           
   753                           ;main_16_bit.c: 183:     i2c_write(0x1C);
   754     07CD  301C               	movlw	28
   755     07CE  3187  27AE  3187   	fcall	_i2c_write
   756                           
   757                           ;main_16_bit.c: 187:     i2c_write((value >> 8) & 0x0F);
   758     07D1  0872               	movf	dac_write@value+1,w
   759     07D2  390F               	andlw	15
   760     07D3  3187  27AE  3187   	fcall	_i2c_write
   761                           
   762                           ;main_16_bit.c: 190:     i2c_write(value & 0xFF);
   763     07D6  0871               	movf	dac_write@value,w
   764     07D7  3187  27AE  3187   	fcall	_i2c_write
   765     07DA                     l654:
   766                           
   767                           ;main_16_bit.c: 192:     i2c_stop();
   768     07DA  3187  279E  3187   	fcall	_i2c_stop
   769     07DD                     l73:
   770     07DD  0008               	return
   771     07DE                     __end_of_dac_write:
   772                           
   773                           	psect	text4
   774     07AE                     __ptext4:	
   775 ;; *************** function _i2c_write *****************
   776 ;; Defined at:
   777 ;;		line 148 in file "main_16_bit.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  data            1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  data            1    0[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   794 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_dac_write
   801 ;;		_enable_internal_reference
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     07AE                     _i2c_write:	
   806                           ;psect for function _i2c_write
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _i2c_write: [wreg]
   811                           ;i2c_write@data stored from wreg
   812     07AE  00F0               	movwf	i2c_write@data
   813     07AF                     l606:
   814                           
   815                           ;main_16_bit.c: 148: void i2c_write(uint8_t data);main_16_bit.c: 149: {;main_16_bit.c: 1
      +                          50:     SSP2BUF = data;
   816     07AF  0870               	movf	i2c_write@data,w
   817     07B0  0143               	movlb	3	; select bank3
   818     07B1  0096               	movwf	22	;volatile
   819     07B2                     l61:	
   820                           ;main_16_bit.c: 152:     while(SSP2STATbits.BF);
   821                           
   822     07B2  1819               	btfsc	25,0	;volatile
   823     07B3  2FB5               	goto	u31
   824     07B4  2FB6               	goto	u30
   825     07B5                     u31:
   826     07B5  2FB2               	goto	l61
   827     07B6                     u30:
   828     07B6                     l64:
   829     07B6  014E               	movlb	14	; select bank14
   830     07B7  1D0F               	btfss	15,2	;volatile
   831     07B8  2FBA               	goto	u41
   832     07B9  2FBB               	goto	u40
   833     07BA                     u41:
   834     07BA  2FB6               	goto	l64
   835     07BB                     u40:
   836     07BB                     l66:
   837                           
   838                           ;main_16_bit.c: 154:     PIR3bits.SSP2IF = 0;
   839     07BB  110F               	bcf	15,2	;volatile
   840     07BC                     l67:	
   841                           ;main_16_bit.c: 155:     while(SSP2CON2bits.ACKSTAT);
   842                           
   843     07BC  0143               	movlb	3	; select bank3
   844     07BD  1B1B               	btfsc	27,6	;volatile
   845     07BE  2FC0               	goto	u51
   846     07BF  2FC1               	goto	u50
   847     07C0                     u51:
   848     07C0  2FBC               	goto	l67
   849     07C1                     u50:
   850     07C1                     l70:
   851     07C1  0008               	return
   852     07C2                     __end_of_i2c_write:
   853                           
   854                           	psect	text5
   855     079E                     __ptext5:	
   856 ;; *************** function _i2c_stop *****************
   857 ;; Defined at:
   858 ;;		line 135 in file "main_16_bit.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		None
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   872 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_dac_write
   882 ;;		_enable_internal_reference
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     079E                     _i2c_stop:	
   887                           ;psect for function _i2c_stop
   888                           
   889     079E                     l604:	
   890                           ;incstack = 0
   891                           ; Regs used in _i2c_stop: []
   892                           
   893                           
   894                           ;main_16_bit.c: 137:     SSP2CON2bits.PEN = 1;
   895     079E  0143               	movlb	3	; select bank3
   896     079F  151B               	bsf	27,2	;volatile
   897     07A0                     l55:	
   898                           ;main_16_bit.c: 138:     while(SSP2CON2bits.PEN);
   899                           
   900     07A0  191B               	btfsc	27,2	;volatile
   901     07A1  2FA3               	goto	u21
   902     07A2  2FA4               	goto	u20
   903     07A3                     u21:
   904     07A3  2FA0               	goto	l55
   905     07A4                     u20:
   906     07A4                     l58:
   907     07A4  0008               	return
   908     07A5                     __end_of_i2c_stop:
   909                           
   910                           	psect	text6
   911     0797                     __ptext6:	
   912 ;; *************** function _i2c_start *****************
   913 ;; Defined at:
   914 ;;		line 122 in file "main_16_bit.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		None
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used: 1
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_dac_write
   938 ;;		_enable_internal_reference
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942     0797                     _i2c_start:	
   943                           ;psect for function _i2c_start
   944                           
   945     0797                     l602:	
   946                           ;incstack = 0
   947                           ; Regs used in _i2c_start: []
   948                           
   949                           
   950                           ;main_16_bit.c: 124:     SSP2CON2bits.SEN = 1;
   951     0797  0143               	movlb	3	; select bank3
   952     0798  141B               	bsf	27,0	;volatile
   953     0799                     l49:	
   954                           ;main_16_bit.c: 125:     while(SSP2CON2bits.SEN);
   955                           
   956     0799  181B               	btfsc	27,0	;volatile
   957     079A  2F9C               	goto	u11
   958     079B  2F9D               	goto	u10
   959     079C                     u11:
   960     079C  2F99               	goto	l49
   961     079D                     u10:
   962     079D                     l52:
   963     079D  0008               	return
   964     079E                     __end_of_i2c_start:
   965     0003                     ___latbits      equ	3
   966     007E                     btemp           set	126	;btemp
   967     007E                     wtemp0          set	126
   968                           
   969                           	psect	config
   970                           
   971                           ;Config register CONFIG1 @ 0x8007
   972                           ;	External Oscillator mode selection bits
   973                           ;	FEXTOSC = OFF, Oscillator not enabled
   974                           ;	Power-up default value for COSC bits
   975                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
   976                           ;	Clock Out Enable bit
   977                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
   978                           ;	Clock Switch Enable bit
   979                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
   980                           ;	Fail-Safe Clock Monitor Enable bit
   981                           ;	FCMEN = ON, FSCM timer enabled
   982     8007                     	org	32775
   983     8007  3F8C               	dw	16268
   984                           
   985                           ;Config register CONFIG2 @ 0x8008
   986                           ;	Master Clear Enable bit
   987                           ;	MCLRE = ON, MCLR pin is Master Clear function
   988                           ;	Power-up Timer Enable bit
   989                           ;	PWRTE = OFF, PWRT disabled
   990                           ;	Low-Power BOR enable bit
   991                           ;	LPBOREN = OFF, ULPBOR disabled
   992                           ;	Brown-out reset enable bits
   993                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
   994                           ;	Brown-out Reset Voltage Selection
   995                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
   996                           ;	Zero-cross detect disable
   997                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
   998                           ;	Peripheral Pin Select one-way control
   999                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1000                           ;	Stack Overflow/Underflow Reset Enable bit
  1001                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1002     8008                     	org	32776
  1003     8008  3FFF               	dw	16383
  1004                           
  1005                           ;Config register CONFIG3 @ 0x8009
  1006                           ;	WDT Period Select bits
  1007                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1008                           ;	WDT operating mode
  1009                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1010                           ;	WDT Window Select bits
  1011                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1012                           ;	WDT input clock selector
  1013                           ;	WDTCCS = SC, Software Control
  1014     8009                     	org	32777
  1015     8009  3F9F               	dw	16287
  1016                           
  1017                           ;Config register CONFIG4 @ 0x800A
  1018                           ;	Boot Block Size Selection bits
  1019                           ;	BBSIZE = BB512, 512 words boot block size
  1020                           ;	Boot Block Enable bit
  1021                           ;	BBEN = OFF, Boot Block disabled
  1022                           ;	SAF Enable bit
  1023                           ;	SAFEN = OFF, SAF disabled
  1024                           ;	Application Block Write Protection bit
  1025                           ;	WRTAPP = OFF, Application Block not write protected
  1026                           ;	Boot Block Write Protection bit
  1027                           ;	WRTB = OFF, Boot Block not write protected
  1028                           ;	Configuration Register Write Protection bit
  1029                           ;	WRTC = OFF, Configuration Register not write protected
  1030                           ;	Storage Area Flash Write Protection bit
  1031                           ;	WRTSAF = OFF, SAF not write protected
  1032                           ;	Low Voltage Programming Enable bit
  1033                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1034     800A                     	org	32778
  1035     800A  3FFF               	dw	16383
  1036                           
  1037                           ;Config register CONFIG5 @ 0x800B
  1038                           ;	UserNVM Program memory code protection bit
  1039                           ;	CP = OFF, UserNVM code protection disabled
  1040     800B                     	org	32779
  1041     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dac_write
    _dac_write->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

