

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 27 16:58:07 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F15356
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/01/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15356 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   538 ;; Defined at:
   539 ;;		line 63 in file "main_dummy.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  i               4   10[COMMON] unsigned long 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  2   26[None  ] int 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B3F/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   554 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   556 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   557 ;;Total ram usage:        4 bytes
   558 ;; Hardware stack levels required when called: 3
   559 ;; This function calls:
   560 ;;		_MCP_init
   561 ;;		_i2c_init
   562 ;;		_mcp_set
   563 ;;		_osc_init
   564 ;; This function is called by:
   565 ;;		Startup code after reset
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     07A9                     _main:	
   570                           ;psect for function _main
   571                           
   572     07A9                     l773:	
   573                           ;incstack = 0
   574                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;main_dummy.c: 65:     TRISBbits.TRISB1 = 1;
   578     07A9  0140               	movlb	0	; select bank0
   579     07AA  1493               	bsf	19,1	;volatile
   580                           
   581                           ;main_dummy.c: 66:     TRISBbits.TRISB2 = 1;
   582     07AB  1513               	bsf	19,2	;volatile
   583     07AC                     l775:
   584                           
   585                           ;main_dummy.c: 68:     osc_init();
   586     07AC  3186  26E8  3187   	fcall	_osc_init
   587                           
   588                           ;main_dummy.c: 69:     i2c_init();
   589     07AF  3186  26FC  3187   	fcall	_i2c_init
   590                           
   591                           ;main_dummy.c: 70:     MCP_init();
   592     07B2  3187  2705  3187   	fcall	_MCP_init
   593     07B5                     l777:
   594     07B5                     l779:
   595                           
   596                           ;main_dummy.c: 84:     {;main_dummy.c: 85:         mcp_set('B', 3, 0);
   597     07B5  3003               	movlw	3
   598     07B6  00F2               	movwf	mcp_set@pin
   599     07B7  01F3               	clrf	mcp_set@state
   600     07B8  3042               	movlw	66
   601     07B9  3187  2738  3187   	fcall	_mcp_set
   602                           
   603                           ;main_dummy.c: 86:         for(i = 0; i< 400000; i++);
   604     07BC  3000               	movlw	0
   605     07BD  00FD               	movwf	main@i+3
   606     07BE  3000               	movlw	0
   607     07BF  00FC               	movwf	main@i+2
   608     07C0  3000               	movlw	0
   609     07C1  00FB               	movwf	main@i+1
   610     07C2  3000               	movlw	0
   611     07C3  00FA               	movwf	main@i
   612     07C4                     l785:
   613     07C4  3001               	movlw	1
   614     07C5  07FA               	addwf	main@i,f
   615     07C6  3000               	movlw	0
   616     07C7  3DFB               	addwfc	main@i+1,f
   617     07C8  3DFC               	addwfc	main@i+2,f
   618     07C9  3DFD               	addwfc	main@i+3,f
   619     07CA  087D               	movf	main@i+3,w
   620     07CB  1D03               	btfss	3,2
   621     07CC  2FD7               	goto	u450
   622     07CD  3080               	movlw	128
   623     07CE  027A               	subwf	main@i,w
   624     07CF  301A               	movlw	26
   625     07D0  3B7B               	subwfb	main@i+1,w
   626     07D1  3006               	movlw	6
   627     07D2  3B7C               	subwfb	main@i+2,w
   628     07D3  1C03               	btfss	3,0
   629     07D4  2FD6               	goto	u451
   630     07D5  2FD7               	goto	u450
   631     07D6                     u451:
   632     07D6  2FC4               	goto	l785
   633     07D7                     u450:
   634     07D7                     l787:
   635                           
   636                           ;main_dummy.c: 87:         mcp_set('B', 2, 1);
   637     07D7  3002               	movlw	2
   638     07D8  00F2               	movwf	mcp_set@pin
   639     07D9  01F3               	clrf	mcp_set@state
   640     07DA  0AF3               	incf	mcp_set@state,f
   641     07DB  3042               	movlw	66
   642     07DC  3187  2738  3187   	fcall	_mcp_set
   643     07DF                     l789:
   644                           
   645                           ;main_dummy.c: 88:         for(i = 0; i< 400000; i++);
   646     07DF  3000               	movlw	0
   647     07E0  00FD               	movwf	main@i+3
   648     07E1  3000               	movlw	0
   649     07E2  00FC               	movwf	main@i+2
   650     07E3  3000               	movlw	0
   651     07E4  00FB               	movwf	main@i+1
   652     07E5  3000               	movlw	0
   653     07E6  00FA               	movwf	main@i
   654     07E7                     l795:
   655     07E7  3001               	movlw	1
   656     07E8  07FA               	addwf	main@i,f
   657     07E9  3000               	movlw	0
   658     07EA  3DFB               	addwfc	main@i+1,f
   659     07EB  3DFC               	addwfc	main@i+2,f
   660     07EC  3DFD               	addwfc	main@i+3,f
   661     07ED  087D               	movf	main@i+3,w
   662     07EE  1D03               	btfss	3,2
   663     07EF  2FFA               	goto	u460
   664     07F0  3080               	movlw	128
   665     07F1  027A               	subwf	main@i,w
   666     07F2  301A               	movlw	26
   667     07F3  3B7B               	subwfb	main@i+1,w
   668     07F4  3006               	movlw	6
   669     07F5  3B7C               	subwfb	main@i+2,w
   670     07F6  1C03               	btfss	3,0
   671     07F7  2FF9               	goto	u461
   672     07F8  2FFA               	goto	u460
   673     07F9                     u461:
   674     07F9  2FE7               	goto	l795
   675     07FA                     u460:
   676     07FA  2FB5               	goto	l779
   677     07FB  3180  2802         	ljmp	start
   678     07FD                     __end_of_main:
   679                           
   680                           	psect	text1
   681     06E8                     __ptext1:	
   682 ;; *************** function _osc_init *****************
   683 ;; Defined at:
   684 ;;		line 98 in file "main_dummy.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     06E8                     _osc_init:	
   712                           ;psect for function _osc_init
   713                           
   714     06E8                     l673:	
   715                           ;incstack = 0
   716                           ; Regs used in _osc_init: [wreg+status,2+status,0]
   717                           
   718                           
   719                           ;main_dummy.c: 100:     OSCFRQbits.HFFRQ = 5;
   720     06E8  0151               	movlb	17	; select bank17
   721     06E9  0813               	movf	19,w	;volatile
   722     06EA  39F8               	andlw	-8
   723     06EB  3805               	iorlw	5
   724     06EC  0093               	movwf	19	;volatile
   725     06ED                     l37:
   726     06ED  0008               	return
   727     06EE                     __end_of_osc_init:
   728                           
   729                           	psect	text2
   730     0738                     __ptext2:	
   731 ;; *************** function _mcp_set *****************
   732 ;; Defined at:
   733 ;;		line 198 in file "main_dummy.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  port            1    wreg     unsigned char 
   736 ;;  pin             1    2[COMMON] unsigned char 
   737 ;;  state           1    3[COMMON] unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  port            1    5[COMMON] unsigned char 
   740 ;;  reg             1    9[COMMON] unsigned char 
   741 ;;  value           1    8[COMMON] unsigned char 
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0, pclath, cstack
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   751 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   752 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   753 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   754 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   755 ;;Total ram usage:        8 bytes
   756 ;; Hardware stack levels used: 1
   757 ;; Hardware stack levels required when called: 2
   758 ;; This function calls:
   759 ;;		_i2c_read_dac
   760 ;;		_i2c_write_dac2
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766     0738                     _mcp_set:	
   767                           ;psect for function _mcp_set
   768                           
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _mcp_set: [wreg+status,2+status,0+pclath+cstack]
   772                           ;mcp_set@port stored from wreg
   773     0738  00F5               	movwf	mcp_set@port
   774     0739                     l757:
   775                           
   776                           ;main_dummy.c: 198: void mcp_set(uint8_t port, uint8_t pin, uint8_t state);main_dummy.c:
      +                           199: {;main_dummy.c: 200:     uint8_t reg = (port == 'A') ? 0x12 : 0x13;
   777     0739  3041               	movlw	65
   778     073A  0675               	xorwf	mcp_set@port,w
   779     073B  1903               	btfsc	3,2
   780     073C  2F3E               	goto	u411
   781     073D  2F3F               	goto	u410
   782     073E                     u411:
   783     073E  2F44               	goto	l761
   784     073F                     u410:
   785     073F                     l759:
   786     073F  3013               	movlw	19
   787     0740  00F6               	movwf	_mcp_set$448
   788     0741  3000               	movlw	0
   789     0742  00F7               	movwf	_mcp_set$448+1
   790     0743  2F48               	goto	l112
   791     0744                     l761:
   792     0744  3012               	movlw	18
   793     0745  00F6               	movwf	_mcp_set$448
   794     0746  3000               	movlw	0
   795     0747  00F7               	movwf	_mcp_set$448+1
   796     0748                     l112:
   797     0748  0876               	movf	_mcp_set$448,w
   798     0749  00F9               	movwf	mcp_set@reg
   799     074A                     l763:
   800                           
   801                           ;main_dummy.c: 201:     uint8_t value = i2c_read_dac(reg);
   802     074A  0879               	movf	mcp_set@reg,w
   803     074B  3187  276F  3187   	fcall	_i2c_read_dac
   804     074E  00F8               	movwf	mcp_set@value
   805     074F                     l765:
   806                           
   807                           ;main_dummy.c: 203:     if (state)
   808     074F  0873               	movf	mcp_set@state,w
   809     0750  1903               	btfsc	3,2
   810     0751  2F53               	goto	u421
   811     0752  2F54               	goto	u420
   812     0753                     u421:
   813     0753  2F5E               	goto	l769
   814     0754                     u420:
   815     0754                     l767:
   816                           
   817                           ;main_dummy.c: 204:         value |= (1 << pin);
   818     0754  3001               	movlw	1
   819     0755  00F4               	movwf	??_mcp_set
   820     0756  0A72               	incf	mcp_set@pin,w
   821     0757  2F59               	goto	u434
   822     0758                     u435:
   823     0758  35F4               	lslf	??_mcp_set,f
   824     0759                     u434:
   825     0759  0B89               	decfsz	9,f
   826     075A  2F58               	goto	u435
   827     075B  0874               	movf	??_mcp_set,w
   828     075C  04F8               	iorwf	mcp_set@value,f
   829     075D  2F68               	goto	l771
   830     075E                     l769:
   831                           
   832                           ;main_dummy.c: 206:         value &= ~(1 << pin);
   833     075E  3001               	movlw	1
   834     075F  00F4               	movwf	??_mcp_set
   835     0760  0A72               	incf	mcp_set@pin,w
   836     0761  2F63               	goto	u444
   837     0762                     u445:
   838     0762  35F4               	lslf	??_mcp_set,f
   839     0763                     u444:
   840     0763  0B89               	decfsz	9,f
   841     0764  2F62               	goto	u445
   842     0765  0874               	movf	??_mcp_set,w
   843     0766  3AFF               	xorlw	255
   844     0767  05F8               	andwf	mcp_set@value,f
   845     0768                     l771:
   846                           
   847                           ;main_dummy.c: 207:     i2c_write_dac2(reg, value);
   848     0768  0878               	movf	mcp_set@value,w
   849     0769  00F0               	movwf	i2c_write_dac2@data
   850     076A  0879               	movf	mcp_set@reg,w
   851     076B  3187  2711  3187   	fcall	_i2c_write_dac2
   852     076E                     l115:
   853     076E  0008               	return
   854     076F                     __end_of_mcp_set:
   855                           
   856                           	psect	text3
   857     076F                     __ptext3:	
   858 ;; *************** function _i2c_read_dac *****************
   859 ;; Defined at:
   860 ;;		line 155 in file "main_dummy.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  reg             1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  reg             1    0[COMMON] unsigned char 
   865 ;;  received_dat    1    1[COMMON] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      unsigned char 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   876 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   878 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   879 ;;Total ram usage:        2 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 1
   882 ;; This function calls:
   883 ;;		_i2c_start_dac2
   884 ;;		_i2c_stop_dac2
   885 ;; This function is called by:
   886 ;;		_mcp_set
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     076F                     _i2c_read_dac:	
   891                           ;psect for function _i2c_read_dac
   892                           
   893                           
   894                           ;incstack = 0
   895                           ; Regs used in _i2c_read_dac: [wreg+status,2+status,0+pclath+cstack]
   896                           ;i2c_read_dac@reg stored from wreg
   897     076F  00F0               	movwf	i2c_read_dac@reg
   898     0770                     l737:
   899                           
   900                           ;main_dummy.c: 155: uint8_t i2c_read_dac(uint8_t reg);main_dummy.c: 156: {;main_dummy.c:
      +                           157:     uint8_t received_data;;main_dummy.c: 159:     i2c_start_dac2();
   901     0770  3186  26EE  3187   	fcall	_i2c_start_dac2
   902     0773                     l739:
   903                           
   904                           ;main_dummy.c: 161:     SSP2BUF = (0x20 << 1);
   905     0773  3040               	movlw	64
   906     0774  0143               	movlb	3	; select bank3
   907     0775  0096               	movwf	22	;volatile
   908     0776                     l76:	
   909                           ;main_dummy.c: 162:     while(SSP2STATbits.BF);
   910                           
   911     0776  1819               	btfsc	25,0	;volatile
   912     0777  2F79               	goto	u321
   913     0778  2F7A               	goto	u320
   914     0779                     u321:
   915     0779  2F76               	goto	l76
   916     077A                     u320:
   917     077A                     l79:
   918     077A  1B1B               	btfsc	27,6	;volatile
   919     077B  2F7D               	goto	u331
   920     077C  2F7E               	goto	u330
   921     077D                     u331:
   922     077D  2F7A               	goto	l79
   923     077E                     u330:
   924     077E                     l741:
   925                           
   926                           ;main_dummy.c: 165:     SSP2BUF = reg;
   927     077E  0870               	movf	i2c_read_dac@reg,w
   928     077F  0096               	movwf	22	;volatile
   929     0780                     l82:	
   930                           ;main_dummy.c: 166:     while(SSP2STATbits.BF);
   931                           
   932     0780  1819               	btfsc	25,0	;volatile
   933     0781  2F83               	goto	u341
   934     0782  2F84               	goto	u340
   935     0783                     u341:
   936     0783  2F80               	goto	l82
   937     0784                     u340:
   938     0784                     l85:
   939     0784  1B1B               	btfsc	27,6	;volatile
   940     0785  2F87               	goto	u351
   941     0786  2F88               	goto	u350
   942     0787                     u351:
   943     0787  2F84               	goto	l85
   944     0788                     u350:
   945     0788                     l87:
   946                           
   947                           ;main_dummy.c: 169:     SSP2CON2bits.RSEN = 1;
   948     0788  149B               	bsf	27,1	;volatile
   949     0789                     l88:	
   950                           ;main_dummy.c: 170:     while(SSP2CON2bits.RSEN);
   951                           
   952     0789  189B               	btfsc	27,1	;volatile
   953     078A  2F8C               	goto	u361
   954     078B  2F8D               	goto	u360
   955     078C                     u361:
   956     078C  2F89               	goto	l88
   957     078D                     u360:
   958     078D                     l90:
   959                           
   960                           ;main_dummy.c: 172:     SSP2BUF = (0x20 << 1) | 1;
   961     078D  3041               	movlw	65
   962     078E  0096               	movwf	22	;volatile
   963     078F                     l91:	
   964                           ;main_dummy.c: 173:     while(SSP2STATbits.BF);
   965                           
   966     078F  1819               	btfsc	25,0	;volatile
   967     0790  2F92               	goto	u371
   968     0791  2F93               	goto	u370
   969     0792                     u371:
   970     0792  2F8F               	goto	l91
   971     0793                     u370:
   972     0793                     l94:
   973     0793  1B1B               	btfsc	27,6	;volatile
   974     0794  2F96               	goto	u381
   975     0795  2F97               	goto	u380
   976     0796                     u381:
   977     0796  2F93               	goto	l94
   978     0797                     u380:
   979     0797                     l96:
   980                           
   981                           ;main_dummy.c: 176:     SSP2CON2bits.RCEN = 1;
   982     0797  159B               	bsf	27,3	;volatile
   983     0798                     l97:	
   984                           ;main_dummy.c: 177:     while(SSP2STATbits.BF);
   985                           
   986     0798  1819               	btfsc	25,0	;volatile
   987     0799  2F9B               	goto	u391
   988     079A  2F9C               	goto	u390
   989     079B                     u391:
   990     079B  2F98               	goto	l97
   991     079C                     u390:
   992     079C                     l743:
   993                           
   994                           ;main_dummy.c: 179:     received_data = SSP2BUF;
   995     079C  0816               	movf	22,w	;volatile
   996     079D  00F1               	movwf	i2c_read_dac@received_data
   997     079E                     l745:
   998                           
   999                           ;main_dummy.c: 181:     SSP2CON2bits.ACKEN = 1;
  1000     079E  161B               	bsf	27,4	;volatile
  1001     079F                     l747:
  1002                           
  1003                           ;main_dummy.c: 182:     SSP2CON2bits.ACKDT = 1;
  1004     079F  169B               	bsf	27,5	;volatile
  1005     07A0                     l100:	
  1006                           ;main_dummy.c: 183:     while (!SSP2CON2bits.ACKEN);
  1007                           
  1008     07A0  1E1B               	btfss	27,4	;volatile
  1009     07A1  2FA3               	goto	u401
  1010     07A2  2FA4               	goto	u400
  1011     07A3                     u401:
  1012     07A3  2FA0               	goto	l100
  1013     07A4                     u400:
  1014     07A4                     l749:
  1015                           
  1016                           ;main_dummy.c: 185:     i2c_stop_dac2();
  1017     07A4  3186  26F5  3187   	fcall	_i2c_stop_dac2
  1018     07A7                     l751:
  1019                           
  1020                           ;main_dummy.c: 187:     return received_data;
  1021     07A7  0871               	movf	i2c_read_dac@received_data,w
  1022     07A8                     l103:
  1023     07A8  0008               	return
  1024     07A9                     __end_of_i2c_read_dac:
  1025                           
  1026                           	psect	text4
  1027     06FC                     __ptext4:	
  1028 ;; *************** function _i2c_init *****************
  1029 ;; Defined at:
  1030 ;;		line 103 in file "main_dummy.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1048 ;;Total ram usage:        0 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057     06FC                     _i2c_init:	
  1058                           ;psect for function _i2c_init
  1059                           
  1060     06FC                     l675:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _i2c_init: [wreg+status,2+status,0]
  1063                           
  1064                           
  1065                           ;main_dummy.c: 105:     SSP2CON1bits.SSPM = 8;
  1066     06FC  0143               	movlb	3	; select bank3
  1067     06FD  081A               	movf	26,w	;volatile
  1068     06FE  39F0               	andlw	-16
  1069     06FF  3808               	iorlw	8
  1070     0700  009A               	movwf	26	;volatile
  1071     0701                     l677:
  1072                           
  1073                           ;main_dummy.c: 106:     SSP2CON1bits.SSPEN = 1;
  1074     0701  169A               	bsf	26,5	;volatile
  1075     0702                     l679:
  1076                           
  1077                           ;main_dummy.c: 107:     SSP2ADD = 0x09;
  1078     0702  3009               	movlw	9
  1079     0703  0097               	movwf	23	;volatile
  1080     0704                     l40:
  1081     0704  0008               	return
  1082     0705                     __end_of_i2c_init:
  1083                           
  1084                           	psect	text5
  1085     0705                     __ptext5:	
  1086 ;; *************** function _MCP_init *****************
  1087 ;; Defined at:
  1088 ;;		line 192 in file "main_dummy.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1103 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
